Date/Time,Lat,Lon,Base
9/14/2014 10:34:00,40.7406,-74.0044,B02512
9/14/2014 10:42:00,40.7799,-73.9486,B02512
9/14/2014 10:43:00,40.7611,-73.999,B02512
9/14/2014 10:43:00,40.7071,-74.0093,B02512
9/14/2014 10:45:00,40.723,-74.0081,B02512
9/14/2014 10:49:00,40.7385,-73.9855,B02512
9/14/2014 10:51:00,40.7399,-74.006,B02512
9/14/2014 10:54:00,40.7157,-74.0113,B02512
9/14/2014 10:59:00,40.7739,-73.966,B02512
9/14/2014 10:59:00,40.7265,-74.009,B02512
9/14/2014 11:02:00,40.7263,-74.0019,B02512
9/14/2014 11:03:00,40.7406,-73.9944,B02512
9/14/2014 11:03:00,40.7758,-73.9764,B02512
9/14/2014 11:06:00,40.7057,-74.0069,B02512
9/14/2014 11:07:00,40.7517,-74.0019,B02512
9/14/2014 11:09:00,40.7177,-73.2404,B02512
9/14/2014 11:10:00,40.8103,-73.9529,B02512
9/14/2014 11:10:00,40.8248,-73.939,B02512
9/14/2014 11:11:00,40.7342,-73.9996,B02512
9/14/2014 11:15:00,40.6811,-73.9725,B02512
9/14/2014 11:23:00,40.7868,-73.9777,B02512
9/14/2014 11:26:00,40.7229,-73.9987,B02512
9/14/2014 11:26:00,40.778,-73.9786,B02512
9/14/2014 11:26:00,40.7394,-74.0064,B02512
9/14/2014 11:27:00,40.7637,-73.9729,B02512
9/14/2014 11:31:00,40.7449,-73.9888,B02512
9/14/2014 11:32:00,40.7528,-73.9733,B02512
9/14/2014 11:36:00,40.7556,-73.9821,B02512
9/14/2014 11:38:00,40.7273,-73.9901,B02512
9/14/2014 11:39:00,40.7236,-74.0108,B02512
9/14/2014 11:39:00,40.7486,-74.0313,B02512
9/14/2014 11:39:00,40.7486,-74.0313,B02512
9/14/2014 11:40:00,40.7312,-73.951,B02512
9/14/2014 11:40:00,40.7685,-73.8625,B02512
9/14/2014 11:40:00,40.7166,-73.9948,B02512
9/14/2014 11:41:00,40.7222,-73.9972,B02512
9/14/2014 11:43:00,40.7191,-74.0048,B02512
9/14/2014 11:43:00,40.7368,-73.9806,B02512
9/14/2014 11:49:00,40.742,-73.9928,B02512
9/14/2014 11:50:00,40.7457,-73.9945,B02512
9/14/2014 11:50:00,40.7455,-73.9969,B02512
9/14/2014 11:54:00,40.743,-73.9795,B02512
9/14/2014 11:55:00,40.7329,-73.9877,B02512
9/14/2014 11:56:00,40.7328,-73.9902,B02512
9/14/2014 12:00:00,40.759,-73.9861,B02512
9/14/2014 12:01:00,40.7771,-73.9801,B02512
9/14/2014 12:03:00,40.7199,-74.0105,B02512
9/14/2014 12:04:00,40.7978,-73.9516,B02512
9/14/2014 12:04:00,40.7458,-73.957,B02512
9/14/2014 12:05:00,40.7291,-74.0112,B02512
9/14/2014 12:06:00,40.7217,-73.9837,B02512
9/14/2014 12:07:00,40.7849,-73.9539,B02512
9/14/2014 12:07:00,40.7774,-73.9627,B02512
9/14/2014 12:08:00,40.7249,-73.9991,B02512
9/14/2014 12:08:00,40.7142,-73.9653,B02512
9/14/2014 12:09:00,40.7602,-73.9673,B02512
9/14/2014 12:10:00,40.7155,-74.0148,B02512
9/14/2014 12:11:00,40.7584,-73.9789,B02512
9/14/2014 12:13:00,40.7575,-74.0007,B02512
9/14/2014 12:15:00,40.7891,-73.9706,B02512
9/14/2014 12:16:00,40.6938,-73.9888,B02512
9/14/2014 12:18:00,40.7487,-73.9423,B02512
9/14/2014 12:20:00,40.6923,-74.1769,B02512
9/14/2014 12:20:00,40.6923,-74.1769,B02512
9/14/2014 12:22:00,40.7155,-74.0163,B02512
9/14/2014 12:23:00,40.775,-73.9634,B02512
9/14/2014 12:24:00,40.7869,-73.9756,B02512
9/14/2014 12:25:00,40.7963,-73.9706,B02512
9/14/2014 12:31:00,40.7307,-74.0412,B02512
9/14/2014 12:32:00,40.7915,-73.9743,B02512
9/14/2014 12:33:00,40.7207,-74.0008,B02512
9/14/2014 12:34:00,40.716,-73.9961,B02512
9/14/2014 12:34:00,40.707,-74.0165,B02512
9/14/2014 12:34:00,40.7225,-73.9933,B02512
9/14/2014 12:35:00,40.7303,-73.9843,B02512
9/14/2014 12:35:00,40.7346,-73.9989,B02512
9/14/2014 12:36:00,40.718,-74.0146,B02512
9/14/2014 12:37:00,40.7774,-73.9627,B02512
9/14/2014 12:37:00,40.7351,-74.0018,B02512
9/14/2014 12:41:00,40.7363,-73.9988,B02512
9/14/2014 12:43:00,40.6876,-73.9887,B02512
9/14/2014 12:45:00,40.7249,-73.9991,B02512
9/14/2014 12:51:00,40.723,-73.9892,B02512
9/14/2014 12:52:00,40.7197,-74.0002,B02512
9/14/2014 12:53:00,40.7245,-73.9922,B02512
9/14/2014 12:55:00,40.7503,-73.9969,B02512
9/14/2014 12:57:00,40.7593,-73.9945,B02512
9/14/2014 13:01:00,40.7484,-73.9785,B02512
9/14/2014 13:05:00,40.722,-74.0043,B02512
9/14/2014 13:05:00,40.7421,-74.0006,B02512
9/14/2014 13:08:00,40.7897,-73.9757,B02512
9/14/2014 13:08:00,40.6756,-73.6722,B02512
9/14/2014 13:09:00,40.6988,-73.9398,B02512
9/14/2014 13:12:00,40.7412,-74.0057,B02512
9/14/2014 13:12:00,40.7481,-74.0002,B02512
9/14/2014 13:12:00,40.7532,-73.9714,B02512
9/14/2014 13:14:00,40.7428,-73.9946,B02512
9/14/2014 13:14:00,40.7201,-74.0002,B02512
9/14/2014 13:17:00,40.7639,-73.9737,B02512
9/14/2014 13:18:00,40.7439,-73.9932,B02512
9/14/2014 13:20:00,40.7622,-73.9788,B02512
9/14/2014 13:20:00,40.8273,-73.9423,B02512
9/14/2014 13:21:00,40.7252,-74.0034,B02512
9/14/2014 13:23:00,40.7655,-73.9759,B02512
9/14/2014 13:26:00,40.7631,-73.9676,B02512
9/14/2014 13:28:00,40.7333,-74.0051,B02512
9/14/2014 13:28:00,40.7342,-73.9778,B02512
9/14/2014 13:28:00,40.721,-73.9938,B02512
9/14/2014 13:28:00,40.7653,-73.9661,B02512
9/14/2014 13:28:00,40.7796,-73.9738,B02512
9/14/2014 13:29:00,40.7765,-73.7835,B02512
9/14/2014 13:29:00,40.7895,-73.9754,B02512
9/14/2014 13:29:00,40.7626,-73.9867,B02512
9/14/2014 13:32:00,40.7685,-73.8624,B02512
9/14/2014 13:33:00,40.6746,-73.8436,B02512
9/14/2014 13:34:00,40.7641,-73.9542,B02512
9/14/2014 13:36:00,40.7493,-73.9769,B02512
9/14/2014 13:38:00,40.7442,-73.8978,B02512
9/14/2014 13:38:00,40.7133,-74.0078,B02512
9/14/2014 13:40:00,40.722,-74.0001,B02512
9/14/2014 13:40:00,40.7557,-73.9811,B02512
9/14/2014 13:42:00,40.7696,-73.9621,B02512
9/14/2014 13:43:00,40.7238,-74.0026,B02512
9/14/2014 13:46:00,40.7527,-73.9681,B02512
9/14/2014 13:46:00,40.7602,-74.0029,B02512
9/14/2014 13:49:00,40.7072,-73.8295,B02512
9/14/2014 13:53:00,40.7158,-74.0049,B02512
9/14/2014 13:53:00,40.8816,-73.9112,B02512
9/14/2014 13:55:00,40.7249,-73.9952,B02512
9/14/2014 13:56:00,40.7132,-73.956,B02512
9/14/2014 13:57:00,40.7223,-74.011,B02512
9/14/2014 13:59:00,40.7298,-73.9931,B02512
9/14/2014 14:00:00,40.7262,-73.9932,B02512
9/14/2014 14:00:00,40.815,-74.0736,B02512
9/14/2014 14:00:00,40.815,-74.0736,B02512
9/14/2014 14:02:00,40.7617,-73.9976,B02512
9/14/2014 14:03:00,40.7596,-73.9855,B02512
9/14/2014 14:03:00,40.8103,-74.0728,B02512
9/14/2014 14:03:00,40.7619,-73.9844,B02512
9/14/2014 14:03:00,40.7538,-73.968,B02512
9/14/2014 14:04:00,40.7945,-73.9663,B02512
9/14/2014 14:06:00,40.774,-73.8727,B02512
9/14/2014 14:08:00,40.7233,-74.0028,B02512
9/14/2014 14:08:00,40.7248,-74.0017,B02512
9/14/2014 14:14:00,40.7232,-74.0008,B02512
9/14/2014 14:14:00,40.7581,-73.9713,B02512
9/14/2014 14:16:00,40.7653,-73.9752,B02512
9/14/2014 14:17:00,40.7646,-73.9644,B02512
9/14/2014 14:17:00,40.7586,-73.9774,B02512
9/14/2014 14:23:00,40.8104,-74.0731,B02512
9/14/2014 14:23:00,40.7614,-73.7608,B02512
9/14/2014 14:24:00,40.7676,-73.9916,B02512
9/14/2014 14:24:00,40.7326,-74.0012,B02512
9/14/2014 14:25:00,40.7678,-73.9916,B02512
9/14/2014 14:25:00,40.7304,-74.0021,B02512
9/14/2014 14:27:00,40.7069,-74.0177,B02512
9/14/2014 14:29:00,40.7087,-73.9543,B02512
9/14/2014 14:30:00,40.7117,-74.0069,B02512
9/14/2014 14:30:00,40.764,-73.9709,B02512
9/14/2014 14:30:00,40.7397,-73.9964,B02512
9/14/2014 14:30:00,40.6417,-73.7889,B02512
9/14/2014 14:31:00,40.7647,-73.9719,B02512
9/14/2014 14:35:00,40.7166,-74.0164,B02512
9/14/2014 14:37:00,41.0629,-73.7119,B02512
9/14/2014 14:38:00,40.7387,-73.9979,B02512
9/14/2014 14:38:00,40.7345,-73.9923,B02512
9/14/2014 14:41:00,40.6911,-74.1773,B02512
9/14/2014 14:42:00,40.7658,-73.9709,B02512
9/14/2014 14:42:00,40.719,-74.0051,B02512
9/14/2014 14:44:00,40.6948,-74.1779,B02512
9/14/2014 14:45:00,40.7437,-74.0063,B02512
9/14/2014 14:45:00,40.778,-73.963,B02512
9/14/2014 14:45:00,40.7463,-73.9446,B02512
9/14/2014 14:47:00,40.7355,-73.9884,B02512
9/14/2014 14:47:00,40.7533,-73.9726,B02512
9/14/2014 14:48:00,40.6457,-73.7767,B02512
9/14/2014 14:49:00,40.8094,-73.9552,B02512
9/14/2014 14:49:00,40.7151,-74.016,B02512
9/14/2014 14:56:00,40.7421,-73.9849,B02512
9/14/2014 14:56:00,40.6446,-73.7826,B02512
9/14/2014 14:56:00,40.7259,-73.9503,B02512
9/14/2014 14:57:00,40.7146,-73.9908,B02512
9/14/2014 14:57:00,40.7555,-73.973,B02512
9/14/2014 14:57:00,40.7428,-73.9892,B02512
9/14/2014 14:59:00,40.7644,-73.9833,B02512
9/14/2014 15:00:00,40.7692,-73.9691,B02512
9/14/2014 15:00:00,40.7224,-73.9861,B02512
9/14/2014 15:00:00,40.7644,-73.9881,B02512
9/14/2014 15:02:00,40.7509,-73.9942,B02512
9/14/2014 15:02:00,40.7496,-74.0071,B02512
9/14/2014 15:03:00,40.7353,-74.0033,B02512
9/14/2014 15:04:00,40.818,-74.0792,B02512
9/14/2014 15:05:00,40.7106,-73.9664,B02512
9/14/2014 15:06:00,40.7568,-73.844,B02512
9/14/2014 15:06:00,40.7994,-73.9722,B02512
9/14/2014 15:08:00,40.7594,-73.987,B02512
9/14/2014 15:09:00,40.7647,-73.9786,B02512
9/14/2014 15:10:00,40.7755,-73.9803,B02512
9/14/2014 15:10:00,40.7139,-74.0094,B02512
9/14/2014 15:14:00,40.6878,-74.1815,B02512
9/14/2014 15:14:00,40.7149,-73.9901,B02512
9/14/2014 15:14:00,40.7455,-73.9873,B02512
9/14/2014 15:15:00,40.6906,-74.1777,B02512
9/14/2014 15:15:00,40.7632,-73.9738,B02512
9/14/2014 15:16:00,40.7913,-73.965,B02512
9/14/2014 15:18:00,40.7528,-73.9966,B02512
9/14/2014 15:19:00,40.7825,-73.9847,B02512
9/14/2014 15:21:00,40.7739,-73.8724,B02512
9/14/2014 15:24:00,40.7362,-73.9978,B02512
9/14/2014 15:26:00,40.7277,-74.0053,B02512
9/14/2014 15:27:00,40.6878,-74.1818,B02512
9/14/2014 15:29:00,40.7284,-74.045,B02512
9/14/2014 15:29:00,40.8553,-73.8775,B02512
9/14/2014 15:29:00,40.8104,-74.0728,B02512
9/14/2014 15:31:00,40.7657,-73.9874,B02512
9/14/2014 15:31:00,40.744,-73.9717,B02512
9/14/2014 15:32:00,40.8126,-73.9433,B02512
9/14/2014 15:32:00,40.6467,-73.7894,B02512
9/14/2014 15:32:00,40.704,-74.0116,B02512
9/14/2014 15:32:00,40.7626,-73.9964,B02512
9/14/2014 15:34:00,40.6456,-73.7768,B02512
9/14/2014 15:34:00,40.7318,-73.9743,B02512
9/14/2014 15:35:00,40.7583,-73.9902,B02512
9/14/2014 15:37:00,40.7729,-73.9539,B02512
9/14/2014 15:37:00,40.7738,-73.8724,B02512
9/14/2014 15:38:00,40.7747,-73.954,B02512
9/14/2014 15:39:00,40.7443,-73.9813,B02512
9/14/2014 15:39:00,40.7457,-74.0391,B02512
9/14/2014 15:42:00,40.7641,-73.9755,B02512
9/14/2014 15:43:00,40.7351,-73.9973,B02512
9/14/2014 15:44:00,40.7371,-74.0005,B02512
9/14/2014 15:46:00,40.7104,-73.9592,B02512
9/14/2014 15:46:00,40.8096,-74.0742,B02512
9/14/2014 15:46:00,40.7709,-73.9636,B02512
9/14/2014 15:48:00,40.7421,-73.991,B02512
9/14/2014 15:48:00,40.7692,-73.8761,B02512
9/14/2014 15:50:00,40.9112,-73.7854,B02512
9/14/2014 15:50:00,40.7524,-74.028,B02512
9/14/2014 15:52:00,40.7333,-73.989,B02512
9/14/2014 15:52:00,40.7709,-73.8667,B02512
9/14/2014 15:53:00,40.7652,-73.9083,B02512
9/14/2014 15:54:00,40.7946,-73.9663,B02512
9/14/2014 15:54:00,40.7632,-73.9743,B02512
9/14/2014 15:54:00,40.7513,-73.9804,B02512
9/14/2014 15:55:00,40.7421,-73.9984,B02512
9/14/2014 15:55:00,40.7382,-73.9878,B02512
9/14/2014 15:57:00,40.7685,-73.8872,B02512
9/14/2014 15:58:00,40.7238,-74.0095,B02512
9/14/2014 16:01:00,40.7636,-73.9675,B02512
9/14/2014 16:02:00,40.8093,-74.0766,B02512
9/14/2014 16:02:00,40.7642,-73.9848,B02512
9/14/2014 16:02:00,40.7494,-73.9954,B02512
9/14/2014 16:03:00,40.7261,-73.9974,B02512
9/14/2014 16:04:00,40.7478,-74.008,B02512
9/14/2014 16:07:00,40.782,-73.9601,B02512
9/14/2014 16:07:00,40.754,-73.9918,B02512
9/14/2014 16:10:00,40.7559,-74.0025,B02512
9/14/2014 16:11:00,40.6904,-74.1784,B02512
9/14/2014 16:12:00,40.7632,-73.9732,B02512
9/14/2014 16:12:00,40.7516,-74.0018,B02512
9/14/2014 16:13:00,40.7778,-73.9577,B02512
9/14/2014 16:15:00,40.7761,-73.9759,B02512
9/14/2014 16:16:00,40.7573,-74.0009,B02512
9/14/2014 16:17:00,40.7462,-74.008,B02512
9/14/2014 16:18:00,40.7469,-73.9906,B02512
9/14/2014 16:20:00,40.7402,-73.9945,B02512
